Name,NED Object,Redshift,Same Name?,
SNLS-05D3hq,SNLS 05D3hq,--,FALSE,
SNLS-05D3jb,SNLS 05D3jb,--,FALSE,
SNLS-05D3jh,SNLS 05D3jh,--,FALSE,
SNLS-05D3jk,SNLS 05D3jk,--,FALSE,
SNLS-05D3jq,SNLS 05D3jq,--,FALSE,
SNLS-05D3kt,SNLS 05D3kt,--,FALSE,
SNLS-05D3lr,SNLS 05D3lr,--,FALSE,
SNLS-05D3mq,SNLS 05D3mq,--,FALSE,
SNLS-05D3ne,SNLS 05D3ne,--,FALSE,
SNLS-05D4af,SNLS 05D4af,--,FALSE,
SNLS-05D4av,SNLS 05D4av,--,FALSE,
SNLS-05D4ay,SNLS 05D4ay,--,FALSE,
SNLS-05D4be,SNLS 05D4be,--,FALSE,
SNLS-05D4bj,SNLS 05D4bj,--,FALSE,
SNLS-05D4bm,SNLS 05D4bm,--,FALSE,
SNLS-05D4cn,SNLS 05D4cn,--,FALSE,
SNLS-05D4cs,SNLS 05D4cs,--,FALSE,
SNLS-05D4dt,SNLS 05D4dt,--,FALSE,
SNLS-05D4dw,SNLS 05D4dw,--,FALSE,
SNLS-05D4dy,SNLS 05D4dy,--,FALSE,
SNLS-05D4ef,SNLS 05D4ef,--,FALSE,
SNLS-05D4ej,SNLS 05D4ej,--,FALSE,
SNLS-05D4fe,SNLS 05D4fe,--,FALSE,
SNLS-05D4ff,SNLS 05D4ff,--,FALSE,
SNLS-05D4fg,SNLS 05D4fg,--,FALSE,
SNLS-05D4gw,SNLS 05D4gw,--,FALSE,
SNLS-06D1ab,SNLS 06D1ab,--,FALSE,
SNLS-06D2ag,SNLS 06D2ag,--,FALSE,
SNLS-06D2bk,SNLS 06D2bk,--,FALSE,
SNLS-06D2ca,SNLS 06D2ca,--,FALSE,
SNLS-06D2cc,SNLS 06D2cc,--,FALSE,
SNLS-06D2cd,SNLS 06D2cd,--,FALSE,
SNLS-06D2ce,SNLS 06D2ce,--,FALSE,
SNLS-06D2ck,SNLS 06D2ck,--,FALSE,
SNLS-06D2fb,SNLS 06D2fb,--,FALSE,
SNLS-06D2ff,SNLS 06D2ff,--,FALSE,
SNLS-06D2ga,SNLS 06D2ga,--,FALSE,
SNLS-06D2gb,SNLS 06D2gb,--,FALSE,
SNLS-06D3cb,SNLS 06D3cb,--,FALSE,
SNLS-06D3cc,SNLS 06D3cc,--,FALSE,
SNLS-06D3df,SNLS 06D3df,--,FALSE,
SNLS-06D3dl,SNLS 06D3dl,--,FALSE,
SNLS-06D3dt,SNLS 06D3dt,--,FALSE,
SNLS-06D3ed,SNLS 06D3ed,--,FALSE,
SNLS-06D3el,SNLS 06D3el,--,FALSE,
SNLS-06D3en,SNLS 06D3en,--,FALSE,
SNLS-06D3et,SNLS 06D3et,--,FALSE,
SNLS-06D3fp,SNLS 06D3fp,--,FALSE,
SNLS-06D3gh,SNLS 06D3gh,--,FALSE,
SNLS-06D3gn,SNLS 06D3gn,--,FALSE,
SNLS-06D3gx,SNLS 06D3gx,--,FALSE,
SNLS-06D4ba,SNLS 06D4ba,--,FALSE,
SNLS-06D4bo,SNLS 06D4bo,--,FALSE,
SNLS-06D4bw,SNLS 06D4bw,--,FALSE,
SNLS-06D4ce,SNLS 06D4ce,--,FALSE,
SNLS-06D4cl,SNLS 06D4cl,--,FALSE,
SNLS-06D4cq,SNLS 06D4cq,--,FALSE,
SNLS-06D4dh,SNLS 06D4dh,--,FALSE,
SDSS-II SN 16121,SDSS-II SN 16121,0.012,TRUE,
SDSS-II SN 13144,SDSS-II SN 13144,0.026,TRUE,
SDSS-II SN 14963,SDSS-II SN 14963,0.026,TRUE,
SDSS-II SN 4417,SDSS-II SN 04417,0.028,TRUE,
SDSS-II SN 3674,SDSS-II SN 03674,0.035,TRUE,ok
SDSS-II SN 16356,SDSS-II SN 16356,0.062,TRUE,
SDSS-II SN 16976,SDSS-II SN 16976,0.064,TRUE,
SDSS-II SN 21875,SDSS-II SN 21875,0.066,TRUE,
SDSS-II SN 18459,SDSS-II SN 18459,0.068,TRUE,
PS1-11fi,PS1-11fi,0.082,TRUE,
SDSS-II SN 14528,SDSS-II SN 14528,0.088,TRUE,
SDSS-II SN 3205,SDSS-II SN 03205,0.091,TRUE,ok
SDSS-II SN 4639,SDSS-II SN 04639,0.106,TRUE,ok
SDSS-II SN 16973,SDSS-II SN 16973,0.106,TRUE,
PS1-11yj,PS1-11yj,0.107,TRUE,
SDSS-II SN 6491,SDSS-II SN 06491,0.1104,TRUE,ok
SDSS-II SN 18275,SDSS-II SN 18275,0.111,TRUE,
SDSS-II SN 18175,SDSS-II SN 18175,0.113,TRUE,
SDSS-II SN 14419,SDSS-II SN 14419,0.116,TRUE,
SDSS-II SN 8216,SDSS-II SN 08216,0.118,TRUE,ok
SDSS-II SN 16455,SDSS-II SN 16455,0.12,TRUE,
SDSS-II SN 13729,SDSS-II SN 13729,0.123,TRUE,
SDSS-II SN 14455,SDSS-II SN 14455,0.125,TRUE,
SDSS-II SN 1378,SDSS-II SN 01378,0.12587,TRUE,ok
SDSS-II SN 14467,SDSS-II SN 14467,0.126,TRUE,
SDSS-II SN 15697,SDSS-II SN 15697,0.127,TRUE,
SDSS-II SN 14231,SDSS-II SN 14231,0.129,TRUE,
SDSS-II SN 14821,SDSS-II SN 14821,0.13,TRUE,
SDSS-II SN 14346,SDSS-II SN 14346,0.132,TRUE,
SDSS-II SN 19467,SDSS-II SN 19467,0.135,TRUE,
SDSS-II SN 11181,SDSS-II SN 11181,0.136,TRUE,
SDSS-II SN 15946,SDSS-II SN 15946,0.139,TRUE,
SDSS-II SN 15655,SDSS-II SN 15655,0.148,TRUE,
SDSS-II SN 19346,SDSS-II SN 19346,0.149,TRUE,
SDSS-II SN 7736,SDSS-II SN 07736,0.153,TRUE,
SDSS-II SN 7804,SDSS-II SN 07804,0.154,TRUE,
SDSS-II SN 14925,SDSS-II SN 14925,0.154,TRUE,
SDSS-II SN 19825,SDSS-II SN 19825,0.154,TRUE,
SDSS-II SN 1825,SDSS-II SN 01825,0.155993,TRUE,
SDSS-II SN 13896,SDSS-II SN 13896,0.157,TRUE,
SDSS-II SN 21381,SDSS-II SN 21381,0.158,TRUE,
PS1-11bk,PS1-11bk,0.16,TRUE,
SDSS-II SN 19739,SDSS-II SN 19739,0.162,TRUE,
SDSS-II SN 18917,SDSS-II SN 18917,0.163,TRUE,
SDSS-II SN 5247,SDSS-II SN 05247,0.165,TRUE,
SDSS-II SN 6889,SDSS-II SN 06889,0.166,TRUE,
SDSS-II SN 15719,SDSS-II SN 15719,0.168,TRUE,
SDSS-II SN 12978,SDSS-II SN 12978,0.17,TRUE,
SDSS-II SN 18468,SDSS-II SN 18468,0.171,TRUE,
PS1-11w,PS1-11w,0.174,TRUE,
SDSS-II SN 7699,SDSS-II SN 07699,0.175,TRUE,
SDSS-II SN 14523,SDSS-II SN 14523,0.175,TRUE,
SDSS-II SN 9052,SDSS-II SN 09052,0.177,TRUE,
SDSS-II SN 7803,SDSS-II SN 07803,0.184,TRUE,
SDSS-II SN 5925,SDSS-II SN 05925,0.184,TRUE,
SDSS-II SN 11314,SDSS-II SN 11314,0.184,TRUE,
SDSS-II SN 5595,SDSS-II SN 05595,0.185,TRUE,
SDSS-II SN 18333,SDSS-II SN 18333,0.187,TRUE,
SDSS-II SN 15779,SDSS-II SN 15779,0.189,TRUE,
SDSS-II SN 13465,SDSS-II SN 13465,0.19,TRUE,
SDSS-II SN 18254,SDSS-II SN 18254,0.19,TRUE,
SDSS-II SN 3543,SDSS-II SN 03543,0.191,TRUE,
SDSS-II SN 4313,SDSS-II SN 04313,0.191,TRUE,
SDSS-II SN 5735,SDSS-II SN 05735,0.191,TRUE,
SDSS-II SN 9109,SDSS-II SN 09109,0.193,TRUE,
SDSS-II SN 15935,SDSS-II SN 15935,0.193,TRUE,
SDSS-II SN 16153,SDSS-II SN 16153,0.196,TRUE,
SDSS-II SN 13378,SDSS-II SN 13378,0.198,TRUE,
SDSS-II SN 15526,SDSS-II SN 15526,0.2,TRUE,
SDSS-II SN 7802,SDSS-II SN 07802,0.203,TRUE,
SDSS-II SN 15945,SDSS-II SN 15945,0.205,TRUE,
SDSS-II SN 6274,SDSS-II SN 06274,0.207366,TRUE,
SDSS-II SN 2078,SDSS-II SN 02078,0.208,TRUE,
SDSS-II SN 1823,SDSS-II SN 01823,0.212,TRUE,
SDSS-II SN 13646,SDSS-II SN 13646,0.212,TRUE,
SDSS-II SN 14883,SDSS-II SN 14883,0.212,TRUE,
SDSS-II SN 7884,SDSS-II SN 07884,0.214,TRUE,
SDSS-II SN 13333,SDSS-II SN 13333,0.214,TRUE,
SDSS-II SN 17915,SDSS-II SN 17915,0.214,TRUE,
SDSS-II SN 19821,SDSS-II SN 19821,0.214,TRUE,
SDSS-II SN 15448,SDSS-II SN 15448,0.215,TRUE,
SDSS-II SN 16111,SDSS-II SN 16111,0.215,TRUE,
SDSS-II SN 3175,SDSS-II SN 03175,0.216,TRUE,
SDSS-II SN 18362,SDSS-II SN 18362,0.216,TRUE,
SDSS-II SN 21185,SDSS-II SN 21185,0.218,TRUE,
SDSS-II SN 3889,SDSS-II SN 03889,0.219,TRUE,
SDSS-II SN 5199,SDSS-II SN 05199,0.219,TRUE,
SDSS-II SN 15525,SDSS-II SN 15525,0.219,TRUE,
SDSS-II SN 13813,SDSS-II SN 13813,0.223,TRUE,
SDSS-II SN 13615,SDSS-II SN 13615,0.224,TRUE,
SDSS-II SN 14453,SDSS-II SN 14453,0.23,TRUE,
SDSS-II SN 17527,SDSS-II SN 17527,0.23,TRUE,
SDSS-II SN 11564,SDSS-II SN 11564,0.231,TRUE,
SDSS-II SN 5363,SDSS-II SN 05363,0.234,TRUE,
SDSS-II SN 1658,SDSS-II SN 01658,0.235,TRUE,
SDSS-II SN 14567,SDSS-II SN 14567,0.235,TRUE,
SDSS-II SN 16393,SDSS-II SN 16393,0.236,TRUE,
SDSS-II SN 18189,SDSS-II SN 18189,0.237,TRUE,
SDSS-II SN 19165,SDSS-II SN 19165,0.239,TRUE,
SDSS-II SN 14268,SDSS-II SN 14268,0.24,TRUE,
SDSS-II SN 5702,SDSS-II SN 05702,0.242,TRUE,
SDSS-II SN 9218,SDSS-II SN 09218,0.242,TRUE,
SDSS-II SN 4455,SDSS-II SN 04455,0.243,TRUE,
SDSS-II SN 14438,SDSS-II SN 14438,0.243,TRUE,
SDSS-II SN 19769,SDSS-II SN 19769,0.243,TRUE,
SDSS-II SN 8264,SDSS-II SN 08264,0.244,TRUE,
SDSS-II SN 9895,SDSS-II SN 09895,0.244,TRUE,
SDSS-II SN 18253,SDSS-II SN 18253,0.244,TRUE,
SDSS-II SN 19461,SDSS-II SN 19461,0.244,TRUE,
SDSS-II SN 15496,SDSS-II SN 15496,0.245,TRUE,
SDSS-II SN 19689,SDSS-II SN 19689,0.245,TRUE,
SDSS-II SN 7056,SDSS-II SN 07056,0.246,TRUE,
SDSS-II SN 15119,SDSS-II SN 15119,0.247,TRUE,
SDSS-II SN 1750,SDSS-II SN 01750,0.248,TRUE,
SDSS-II SN 4669,SDSS-II SN 04669,0.248,TRUE,
SDSS-II SN 16148,SDSS-II SN 16148,0.249,TRUE,
SDSS-II SN 13737,SDSS-II SN 13737,0.251,TRUE,
SDSS-II SN 16937,SDSS-II SN 16937,0.251,TRUE,
SDSS-II SN 11858,SDSS-II SN 11858,0.252,TRUE,
SDSS-II SN 3065,SDSS-II SN 03065,0.256,TRUE,
SDSS-II SN 18276,SDSS-II SN 18276,0.256,TRUE,
SDSS-II SN 13476,SDSS-II SN 13476,0.257,TRUE,
SDSS-II SN 14867,SDSS-II SN 14867,0.257,TRUE,
SDSS-II SN 18948,SDSS-II SN 18948,0.257,TRUE,
SDSS-II SN 17965,SDSS-II SN 17965,0.258,TRUE,
SDSS-II SN 19338,SDSS-II SN 19338,0.258,TRUE,
SDSS-II SN 13629,SDSS-II SN 13629,0.259,TRUE,
SDSS-II SN 13784,SDSS-II SN 13784,0.259,TRUE,
SDSS-II SN 16238,SDSS-II SN 16238,0.26,TRUE,
SDSS-II SN 4206,SDSS-II SN 04206,0.262,TRUE,
SDSS-II SN 3421,SDSS-II SN 03421,0.263,TRUE,
SDSS-II SN 13734,SDSS-II SN 13734,0.263,TRUE,
SDSS-II SN 17647,SDSS-II SN 17647,0.264,TRUE,
SDSS-II SN 17337,SDSS-II SN 17337,0.265,TRUE,
SDSS-II SN 17421,SDSS-II SN 17421,0.265,TRUE,
SDSS-II SN 1783,SDSS-II SN 01783,0.266,TRUE,
SDSS-II SN 1991,SDSS-II SN 01991,0.266,TRUE,
SDSS-II SN 6816,SDSS-II SN 06816,0.266,TRUE,
SDSS-II SN 5468,SDSS-II SN 05468,0.267,TRUE,
SDSS-II SN 6560,SDSS-II SN 06560,0.269,TRUE,
SDSS-II SN 15994,SDSS-II SN 15994,0.269,TRUE,
SDSS-II SN 18993,SDSS-II SN 18993,0.269,TRUE,
SDSS-II SN 13393,SDSS-II SN 13393,0.27,TRUE,
SDSS-II SN 17433,SDSS-II SN 17433,0.27,TRUE,
SDSS-II SN 2855,SDSS-II SN 02855,0.271,TRUE,
SDSS-II SN 13168,SDSS-II SN 13168,0.271,TRUE,
SDSS-II SN 14786,SDSS-II SN 14786,0.273,TRUE,
SDSS-II SN 19399,SDSS-II SN 19399,0.273,TRUE,
SDSS-II SN 8092,SDSS-II SN 08092,0.275,TRUE,
SDSS-II SN 15291,SDSS-II SN 15291,0.276,TRUE,
SDSS-II SN 1650,SDSS-II SN 01650,0.277,TRUE,
SDSS-II SN 15417,SDSS-II SN 15417,0.277,TRUE,
SDSS-II SN 18943,SDSS-II SN 18943,0.277,TRUE,
SDSS-II SN 3983,SDSS-II SN 03983,0.279,TRUE,
SDSS-II SN 4978,SDSS-II SN 04978,0.279,TRUE,
SDSS-II SN 16582,SDSS-II SN 16582,0.279,TRUE,
SDSS-II SN 4175,SDSS-II SN 04175,0.279188,TRUE,
SDSS-II SN 4110,SDSS-II SN 04110,0.28,TRUE,
SDSS-II SN 15359,SDSS-II SN 15359,0.28,TRUE,
SDSS-II SN 17945,SDSS-II SN 17945,0.281,TRUE,
SDSS-II SN 1302,SDSS-II SN 01302,0.282,TRUE,
SDSS-II SN 4906,SDSS-II SN 04906,0.283,TRUE,
SDSS-II SN 14727,SDSS-II SN 14727,0.283,TRUE,
SDSS-II SN 1979,SDSS-II SN 01979,0.2834,TRUE,
SDSS-II SN 2149,SDSS-II SN 02149,0.284,TRUE,
SDSS-II SN 12941,SDSS-II SN 12941,0.286,TRUE,
SDSS-II SN 18374,SDSS-II SN 18374,0.286,TRUE,
SDSS-II SN 1385,SDSS-II SN 01385,0.287,TRUE,
SDSS-II SN 15419,SDSS-II SN 15419,0.287,TRUE,
SDSS-II SN 15198,SDSS-II SN 15198,0.288,TRUE,
SDSS-II SN 15226,SDSS-II SN 15226,0.2881,TRUE,
SDSS-II SN 6618,SDSS-II SN 06618,0.289,TRUE,
SDSS-II SN 17773,SDSS-II SN 17773,0.289,TRUE,
SDSS-II SN 14823,SDSS-II SN 14823,0.291,TRUE,
SDSS-II SN 16199,SDSS-II SN 16199,0.291,TRUE,
SDSS-II SN 16236,SDSS-II SN 16236,0.291,TRUE,
SDSS-II SN 11317,SDSS-II SN 11317,0.292,TRUE,
SDSS-II SN 4557,SDSS-II SN 04557,0.294,TRUE,
SDSS-II SN 2630,SDSS-II SN 02630,0.295,TRUE,
SDSS-II SN 15535,SDSS-II SN 15535,0.295,TRUE,
SDSS-II SN 15422,SDSS-II SN 15422,0.296,TRUE,
SDSS-II SN 15944,SDSS-II SN 15944,0.296,TRUE,
SDSS-II SN 14347,SDSS-II SN 14347,0.298,TRUE,
SDSS-II SN 1978,SDSS-II SN 01978,0.298054,TRUE,
SDSS-II SN 6709,SDSS-II SN 06709,0.299,TRUE,
SDSS-II SN 1342,SDSS-II SN 01342,0.299,TRUE,
SDSS-II SN 7882,SDSS-II SN 07882,0.299,TRUE,
SDSS-II SN 3150,SDSS-II SN 03150,0.3,TRUE,
PS1-11kk,PS1-11kk,0.3,TRUE,
PS1-11uw,PS1-11uw,0.3,TRUE,
SDSS-II SN 15255,SDSS-II SN 15255,0.302,TRUE,
SDSS-II SN 17423,SDSS-II SN 17423,0.303,TRUE,
SDSS-II SN 18339,SDSS-II SN 18339,0.303,TRUE,
SDSS-II SN 17851,SDSS-II SN 17851,0.304,TRUE,
SDSS-II SN 19593,SDSS-II SN 19593,0.305,TRUE,
SDSS-II SN 14343,SDSS-II SN 14343,0.307,TRUE,
SDSS-II SN 21589,SDSS-II SN 21589,0.308,TRUE,
SDSS-II SN 4229,SDSS-II SN 04229,0.309,TRUE,
SDSS-II SN 5917,SDSS-II SN 05917,0.309,TRUE,
SDSS-II SN 17395,SDSS-II SN 17395,0.31,TRUE,
SDSS-II SN 14638,SDSS-II SN 14638,0.312,TRUE,
SDSS-II SN 7499,SDSS-II SN 07499,0.313,TRUE,
SDSS-II SN 17925,SDSS-II SN 17925,0.313,TRUE,
SDSS-II SN 14498,SDSS-II SN 14498,0.314,TRUE,
SDSS-II SN 7851,SDSS-II SN 07851,0.315,TRUE,
SDSS-II SN 13529,SDSS-II SN 13529,0.315,TRUE,
SDSS-II SN 19599,SDSS-II SN 19599,0.315,TRUE,
SDSS-II SN 8605,SDSS-II SN 08605,0.316,TRUE,
SDSS-II SN 11518,SDSS-II SN 11518,0.316,TRUE,
SDSS-II SN 4028,SDSS-II SN 04028,0.317,TRUE,
SDSS-II SN 5877,SDSS-II SN 05877,0.317,TRUE,
SDSS-II SN 18952,SDSS-II SN 18952,0.317,TRUE,
SDSS-II SN 8290,SDSS-II SN 08290,0.318,TRUE,
SDSS-II SN 14845,SDSS-II SN 14845,0.318,TRUE,
SDSS-II SN 5487,SDSS-II SN 05487,0.32,TRUE,
PS1-11at,PS1-11at,0.32,TRUE,
SDSS-II SN 13859,SDSS-II SN 13859,0.32,TRUE,
SDSS-II SN 15751,SDSS-II SN 15751,0.321,TRUE,
SDSS-II SN 3368,SDSS-II SN 03368,0.322,TRUE,
SDSS-II SN 13716,SDSS-II SN 13716,0.322,TRUE,
SDSS-II SN 16433,SDSS-II SN 16433,0.322,TRUE,
SDSS-II SN 15737,SDSS-II SN 15737,0.323,TRUE,
SDSS-II SN 2621,SDSS-II SN 02621,0.324,TRUE,
SDSS-II SN 7713,SDSS-II SN 07713,0.325,TRUE,
SDSS-II SN 17967,SDSS-II SN 17967,0.326,TRUE,
SDSS-II SN 18666,SDSS-II SN 18666,0.326,TRUE,
SDSS-II SN 4857,SDSS-II SN 04857,0.328,TRUE,
SDSS-II SN 11478,SDSS-II SN 11478,0.328,TRUE,
PS1-11bg,PS1-11bg,0.329,TRUE,
SDSS-II SN 16878,SDSS-II SN 16878,0.329,TRUE,
SDSS-II SN 13839,SDSS-II SN 13839,0.33,TRUE,
SDSS-II SN 15239,SDSS-II SN 15239,0.331,TRUE,
SDSS-II SN 17949,SDSS-II SN 17949,0.331,TRUE,
SDSS-II SN 5897,SDSS-II SN 05897,0.333,TRUE,
SDSS-II SN 19359,SDSS-II SN 19359,0.335,TRUE,
SDSS-II SN 14322,SDSS-II SN 14322,0.339,TRUE,
SDSS-II SN 3206,SDSS-II SN 03206,0.341,TRUE,
SDSS-II SN 18389,SDSS-II SN 18389,0.341,TRUE,
SDSS-II SN 17737,SDSS-II SN 17737,0.343,TRUE,
SDSS-II SN 16247,SDSS-II SN 16247,0.344,TRUE,
SDSS-II SN 1285,SDSS-II SN 01285,0.345,TRUE,
SDSS-II SN 7374,SDSS-II SN 07374,0.345,TRUE,
SDSS-II SN 14169,SDSS-II SN 14169,0.346,TRUE,
SDSS-II SN 16478,SDSS-II SN 16478,0.346,TRUE,
SDSS-II SN 13329,SDSS-II SN 13329,0.347,TRUE,
PS1-11zv,PS1-11zv,0.35,TRUE,
SDSS-II SN 14763,SDSS-II SN 14763,0.35,TRUE,
SDSS-II SN 2280,SDSS-II SN 02280,0.350232,TRUE,
SDSS-II SN 19986,SDSS-II SN 19986,0.355,TRUE,
SDSS-II SN 3811,SDSS-II SN 03811,0.358,TRUE,
SDSS-II SN 16129,SDSS-II SN 16129,0.358,TRUE,
SDSS-II SN 15814,SDSS-II SN 15814,0.359,TRUE,
SDSS-II SN 17835,SDSS-II SN 17835,0.359896,TRUE,
PS1-11yu,PS1-11yu,0.36,TRUE,
PS1-11zu,PS1-11zu,0.36,TRUE,
SDSS-II SN 14624,SDSS-II SN 14624,0.361,TRUE,
SDSS-II SN 19582,SDSS-II SN 19582,0.361,TRUE,
SDSS-II SN 16547,SDSS-II SN 16547,0.361119,TRUE,
SDSS-II SN 4054,SDSS-II SN 04054,0.363,TRUE,
SDSS-II SN 21885,SDSS-II SN 21885,0.364,TRUE,
SDSS-II SN 15418,SDSS-II SN 15418,0.365,TRUE,
SDSS-II SN 21884,SDSS-II SN 21884,0.366,TRUE,
SDSS-II SN 19335,SDSS-II SN 19335,0.368,TRUE,
SDSS-II SN 21874,SDSS-II SN 21874,0.368,TRUE,
SDSS-II SN 16721,SDSS-II SN 16721,0.37,TRUE,
SDSS-II SN 7413,SDSS-II SN 07413,0.372,TRUE,
SDSS-II SN 15967,SDSS-II SN 15967,0.374,TRUE,
SDSS-II SN 3102,SDSS-II SN 03102,0.379,TRUE,
SDSS-II SN 14361,SDSS-II SN 14361,0.38,TRUE,
SDSS-II SN 5021,SDSS-II SN 05021,0.381,TRUE,
SDSS-II SN 2784,SDSS-II SN 02784,0.383,TRUE,
SDSS-II SN 17191,SDSS-II SN 17191,0.383,TRUE,
SDSS-II SN 9132,SDSS-II SN 09132,0.384,TRUE,
SDSS-II SN 15812,SDSS-II SN 15812,0.385,TRUE,
SDSS-II SN 13497,SDSS-II SN 13497,0.387,TRUE,
SDSS-II SN 9268,SDSS-II SN 09268,0.389,TRUE,
SDSS-II SN 15647,SDSS-II SN 15647,0.389,TRUE,
SDSS-II SN 19188,SDSS-II SN 19188,0.389,TRUE,
SDSS-II SN 1958,SDSS-II SN 01958,0.39,TRUE,
SDSS-II SN 19776,SDSS-II SN 19776,0.391,TRUE,
SDSS-II SN 7357,SDSS-II SN 07357,0.392,TRUE,
SDSS-II SN 19987,SDSS-II SN 19987,0.396,TRUE,
SDSS-II SN 7822,SDSS-II SN 07822,0.399,TRUE,
SDSS-II SN 14858,SDSS-II SN 14858,0.399,TRUE,
SDSS-II SN 9424,SDSS-II SN 09424,0.401,TRUE,
SDSS-II SN 8307,SDSS-II SN 08307,0.403,TRUE,
SDSS-II SN 15726,SDSS-II SN 15726,0.403,TRUE,
SDSS-II SN 16434,SDSS-II SN 16434,0.403,TRUE,
SDSS-II SN 7986,SDSS-II SN 07986,0.406,TRUE,
SDSS-II SN 3593,SDSS-II SN 03593,0.407,TRUE,
SDSS-II SN 18824,SDSS-II SN 18824,0.407,TRUE,
SDSS-II SN 4682,SDSS-II SN 04682,0.417,TRUE,
PS1-11zw,PS1-11zw,0.423,TRUE,
SDSS-II SN 14561,SDSS-II SN 14561,0.424,TRUE,
SDSS-II SN 19336,SDSS-II SN 19336,0.427,TRUE,
SDSS-II SN 15549,SDSS-II SN 15549,0.429,TRUE,
SDSS-II SN 18722,SDSS-II SN 18722,0.429,TRUE,
SDSS-II SN 6833,SDSS-II SN 06833,0.43,TRUE,
SDSS-II SN 9677,SDSS-II SN 09677,0.437,TRUE,
SDSS-II SN 12213,SDSS-II SN 12213,0.438,TRUE,
SDSS-II SN 15725,SDSS-II SN 15725,0.44,TRUE,
SDSS-II SN 4129,SDSS-II SN 04129,0.441,TRUE,
SDSS-II SN 19494,SDSS-II SN 19494,0.442,TRUE,
SDSS-II SN 9632,SDSS-II SN 09632,0.444,TRUE,
SDSS-II SN 18312,SDSS-II SN 18312,0.445,TRUE,
SDSS-II SN 3402,SDSS-II SN 03402,0.448,TRUE,
SDSS-II SN 19132,SDSS-II SN 19132,0.45,TRUE,
SDSS-II SN 1403,SDSS-II SN 01403,0.452,TRUE,
SDSS-II SN 18188,SDSS-II SN 18188,0.452,TRUE,
SDSS-II SN 13833,SDSS-II SN 13833,0.454,TRUE,
SDSS-II SN 5178,SDSS-II SN 05178,0.455,TRUE,
SDSS-II SN 13942,SDSS-II SN 13942,0.46,TRUE,
SDSS-II SN 19764,SDSS-II SN 19764,0.461,TRUE,
SDSS-II SN 13479,SDSS-II SN 13479,0.465,TRUE,
SDSS-II SN 21577,SDSS-II SN 21577,0.466,TRUE,
SDSS-II SN 15916,SDSS-II SN 15916,0.466256,TRUE,
SDSS-II SN 4808,SDSS-II SN 04808,0.47,TRUE,
SDSS-II SN 4757,SDSS-II SN 04757,0.47,TRUE,
SDSS-II SN 14357,SDSS-II SN 14357,0.471,TRUE,
SDSS-II SN 15817,SDSS-II SN 15817,0.472,TRUE,
SDSS-II SN 7939,SDSS-II SN 07939,0.473,TRUE,
SDSS-II SN 8128,SDSS-II SN 08128,0.482,TRUE,
SDSS-II SN 4079,SDSS-II SN 04079,0.486,TRUE,
SDSS-II SN 18139,SDSS-II SN 18139,0.486537,TRUE,
SDSS-II SN 21347,SDSS-II SN 21347,0.486686,TRUE,
SDSS-II SN 17324,SDSS-II SN 17324,0.493,TRUE,
SDSS-II SN 13452,SDSS-II SN 13452,0.494,TRUE,
SDSS-II SN 4078,SDSS-II SN 04078,0.5,TRUE,
SDSS-II SN 15741,SDSS-II SN 15741,0.515,TRUE,
SDSS-II SN 7663,SDSS-II SN 07663,0.52,TRUE,
SDSS-II SN 15569,SDSS-II SN 15569,0.521,TRUE,
SDSS-II SN 14951,SDSS-II SN 14951,0.525,TRUE,
ESSENCEf123,ESSENCE f123,0.5261,TRUE,
SDSS-II SN 2181,SDSS-II SN 02181,0.528,TRUE,
SDSS-II SN 21389,SDSS-II SN 21389,0.528,TRUE,
SDSS-II SN 4779,SDSS-II SN 04779,0.53541,TRUE,
SDSS-II SN 8723,SDSS-II SN 08723,0.537,TRUE,
SDSS-II SN 9194,SDSS-II SN 09194,0.537,TRUE,
SDSS-II SN 14619,SDSS-II SN 14619,0.542,TRUE,
SDSS-II SN 18182,SDSS-II SN 18182,0.55,TRUE,
SDSS-II SN 16554,SDSS-II SN 16554,0.553,TRUE,
SDSS-II SN 8600,SDSS-II SN 08600,0.554,TRUE,
SDSS-II SN 21764,SDSS-II SN 21764,0.554,TRUE,
SDSS-II SN 18973,SDSS-II SN 18973,0.555,TRUE,
SDSS-II SN 8662,SDSS-II SN 08662,0.55837,TRUE,
ESSENCEs354,ESSENCE s354,0.5588,TRUE,
SDSS-II SN 14579,SDSS-II SN 14579,0.562,TRUE,
SDSS-II SN 13787,SDSS-II SN 13787,0.565006,TRUE,
SDSS-II SN 21388,SDSS-II SN 21388,0.56665,TRUE,
SDSS-II SN 8457,SDSS-II SN 08457,0.572,TRUE,
SDSS-II SN 15455,SDSS-II SN 15455,0.575,TRUE,
SDSS-II SN 14227,SDSS-II SN 14227,0.582,TRUE,
SDSS-II SN 6300,SDSS-II SN 06300,0.583,TRUE,
SDSS-II SN 6055,SDSS-II SN 06055,0.606,TRUE,
SDSS-II SN 15324,SDSS-II SN 15324,0.613,TRUE,
SDSS-II SN 18146,SDSS-II SN 18146,0.622,TRUE,
SDSS-II SN 15773,SDSS-II SN 15773,0.645,TRUE,
SDSS-II SN 18747,SDSS-II SN 18747,0.649,TRUE,
SDSS-II SN 21494,SDSS-II SN 21494,0.655,TRUE,
SDSS-II SN 15953,SDSS-II SN 15953,0.663,TRUE,
SDSS-II SN 19468,SDSS-II SN 19468,0.669,TRUE,
SDSS-II SN 19549,SDSS-II SN 19549,0.67,TRUE,
